2015-06-03 15:01:45.290 [http-bio-8080-exec-2] [INFO ] com.datayes.paas.usermaster.util.CommonHandler - UserMasterException thrown by program.
com.datayes.paas.usermaster.util.UserMasterException: nonexistent organization
	at com.datayes.paas.usermaster.service.OrganizationService.getRootOrg(OrganizationService.java:236) ~[OrganizationService.class:na]
2015-06-03 15:59:52.818 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.searchUser(java.lang.Long,java.lang.String,java.lang.String,boolean,com.datayes.paas.model.usermaster.db.Passport$Type,java.lang.String,java.lang.String,boolean,java.lang.Integer,java.lang.Integer) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.818 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{id}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.getUser(long,long) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.818 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/{domain}/{username}/passport],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.getUserByPrincipal(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.819 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.UserController.createUser(com.datayes.paas.model.usermaster.db.User) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.822 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/{domain}/{username}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.getAccountOperation(java.lang.String,java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.822 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/{domain}],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.updateAuthorization(java.lang.String,java.lang.String,com.datayes.paas.model.usermaster.db.Operation) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.822 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/{domain}/init],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.initAuthorization(java.lang.String,java.lang.String,java.util.List<com.datayes.paas.utility.model.NameValueModel<java.lang.Long, java.lang.String>>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.822 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/{domain}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.deleteInstanceAuthorization(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.823 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/{domain}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.getAuthorizations(java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.823 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/search/{domain}],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.searchAuthorization(java.lang.String,java.lang.Long,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.823 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/{instanceName}/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.deleteInstanceAuthorizationByRole(java.lang.String,java.util.List<com.datayes.paas.utility.model.NameValueModel<java.lang.Long, java.lang.String>>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.824 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/operation/{id}],methods=[DELETE],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.deleteAuthorizationByRole(long) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.826 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.deleteAuthorizationByRole(java.util.List<com.datayes.paas.utility.model.NameValueModel<java.lang.Long, java.lang.String>>) throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:52.828 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/authorization/cache],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.ui.ModelMap com.datayes.paas.usermaster.controller.AuthorizationController.cacheAuthorizations() throws com.datayes.paas.usermaster.util.UserMasterException
2015-06-03 15:59:53.294 [pool-2-thread-1] [INFO ] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in commonHandler
2015-06-03 15:59:53.316 [pool-2-thread-1] [INFO ] o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2015-06-03 15:59:53.320 [pool-2-thread-1] [INFO ] o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2015-06-03 15:59:53.325 [pool-2-thread-1] [INFO ] o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2015-06-03 15:59:53.435 [pool-2-thread-1] [INFO ] org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'usermaster': initialization completed in 1418 ms
2015-06-03 16:27:42.905 [http-bio-8080-exec-9] [INFO ] org.dozer.config.GlobalSettings - Trying to find Dozer configuration file: dozer.properties
2015-06-03 16:27:42.915 [http-bio-8080-exec-9] [INFO ] org.dozer.DozerInitializer - Initializing Dozer. Version: 5.4.0, Thread Name: http-bio-8080-exec-9
2015-06-03 16:27:42.918 [http-bio-8080-exec-9] [INFO ] org.dozer.jmx.JMXPlatformImpl - Dozer JMX MBean [org.dozer.jmx:type=DozerStatisticsController] auto registered with the Platform MBean Server
2015-06-03 16:27:42.919 [http-bio-8080-exec-9] [INFO ] org.dozer.jmx.JMXPlatformImpl - Dozer JMX MBean [org.dozer.jmx:type=DozerAdminController] auto registered with the Platform MBean Server
2015-06-03 16:27:42.922 [http-bio-8080-exec-9] [INFO ] org.dozer.DozerBeanMapper - Initializing a new instance of dozer bean mapper.
2015-06-03 18:56:10.194 [http-bio-8080-exec-5] [INFO ] com.datayes.paas.usermaster.util.CommonHandler - UserMasterException thrown by program.
com.datayes.paas.usermaster.util.UserMasterException: duplicated roleName
	at com.datayes.paas.usermaster.service.RoleService.addRole(RoleService.java:70) ~[RoleService.class:na]
	at com.datayes.paas.usermaster.service.RoleService$$FastClassBySpringCGLIB$$9cb96c12.invoke(<generated>) ~[spring-core-4.0.6.RELEASE.jar:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:708) ~[spring-aop-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:98) ~[spring-tx-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:262) ~[spring-tx-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:95) ~[spring-tx-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:644) ~[spring-aop-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at com.datayes.paas.usermaster.service.RoleService$$EnhancerBySpringCGLIB$$bbc18884.addRole(<generated>) ~[spring-core-4.0.6.RELEASE.jar:na]
	at com.datayes.paas.usermaster.controller.RoleController.addRole(RoleController.java:31) ~[RoleController.class:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_71]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_71]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_71]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_71]
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:215) ~[spring-web-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132) ~[spring-web-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:749) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:689) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:83) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:938) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870) ~[spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961) [spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:863) [spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641) [tomcat-servlet-api-3.0.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837) [spring-webmvc-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722) [tomcat-servlet-api-3.0.jar:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88) [spring-web-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.0.6.RELEASE.jar:4.0.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210) [tomcat-catalina-7.0.26.jar:7.0.26]
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:158) [cors-filter-1.9.2.jar:1.9.2]
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:232) [cors-filter-1.9.2.jar:1.9.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:927) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407) [tomcat-catalina-7.0.26.jar:7.0.26]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987) [tomcat-coyote-7.0.26.jar:7.0.26]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579) [tomcat-coyote-7.0.26.jar:7.0.26]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307) [tomcat-coyote-7.0.26.jar:7.0.26]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [na:1.7.0_71]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [na:1.7.0_71]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_71]
